,benchmark,name,majority_support,depth,entropy_losses,inputs,outputs,gates
0,bencgen,3-bit ripple-carry adder,False,10.0,25.89699375973561,7.0,4.0,27.0
1,bencgen,4-bit ripple-carry adder,False,12.0,34.52932501298081,9.0,5.0,36.0
2,bencgen,5-bit ripple-carry adder,False,14.0,43.161656266226,11.0,6.0,45.0
3,bencgen,6-bit ripple-carry adder,False,16.0,51.79398751947118,13.0,7.0,54.0
4,bencgen,7-bit ripple-carry adder,False,18.0,60.426318772716364,15.0,8.0,63.0
5,bencgen,8-bit ripple-carry adder,False,20.0,69.05865002596155,17.0,9.0,72.0
6,bencgen,9-bit ripple-carry adder,False,22.0,77.69098127920674,19.0,10.0,81.0
7,bencgen,10-bit ripple-carry adder,False,24.0,86.32331253245192,21.0,11.0,90.0
8,bencgen,11-bit ripple-carry adder,False,26.0,94.9556437856971,23.0,12.0,99.0
9,bencgen,12-bit ripple-carry adder,False,28.0,,25.0,13.0,108.0
10,bencgen,13-bit ripple-carry adder,False,30.0,,27.0,14.0,117.0
11,bencgen,14-bit ripple-carry adder,False,32.0,,29.0,15.0,126.0
12,bencgen,15-bit ripple-carry adder,False,34.0,,31.0,16.0,135.0
13,bencgen,16-bit ripple-carry adder,False,36.0,,33.0,17.0,144.0
14,bencgen,3-bit carry-lookahead adder,False,10.0,35.27311091919845,7.0,4.0,37.0
15,bencgen,4-bit carry-lookahead adder,False,,,,,
16,bencgen,5-bit carry-lookahead adder,False,14.0,81.14972040264013,11.0,6.0,85.0
17,bencgen,6-bit carry-lookahead adder,False,16.0,113.80467466851955,13.0,7.0,119.0
18,bencgen,7-bit carry-lookahead adder,False,18.0,154.27088495869356,15.0,8.0,161.0
19,bencgen,8-bit carry-lookahead adder,False,20.0,203.54836785910823,17.0,9.0,212.0
20,bencgen,9-bit carry-lookahead adder,False,22.0,262.6371275067756,19.0,10.0,273.0
21,bencgen,10-bit carry-lookahead adder,False,24.0,332.53716493476946,21.0,11.0,345.0
22,bencgen,11-bit carry-lookahead adder,False,26.0,,23.0,12.0,429.0
23,bencgen,12-bit carry-lookahead adder,False,28.0,,25.0,13.0,526.0
24,bencgen,13-bit carry-lookahead adder,False,30.0,,27.0,14.0,637.0
25,bencgen,14-bit carry-lookahead adder,False,32.0,,29.0,15.0,763.0
26,bencgen,15-bit carry-lookahead adder,False,34.0,,31.0,16.0,905.0
27,bencgen,16-bit carry-lookahead adder,False,36.0,,33.0,17.0,1064.0
28,bencgen,3-bit carry-lookahead block adder,False,10.0,35.27311091919845,7.0,4.0,37.0
29,bencgen,4-bit carry-lookahead block adder,False,12.0,55.30595551183813,9.0,5.0,58.0
30,bencgen,5-bit carry-lookahead block adder,False,14.0,63.93828676508332,11.0,6.0,67.0
31,bencgen,6-bit carry-lookahead block adder,False,16.0,75.35604538084759,13.0,7.0,79.0
32,bencgen,7-bit carry-lookahead block adder,False,18.0,90.57906643103657,15.0,8.0,95.0
33,bencgen,8-bit carry-lookahead block adder,False,20.0,110.61191102367626,17.0,9.0,116.0
34,bencgen,9-bit carry-lookahead block adder,False,22.0,119.24424227692143,19.0,10.0,125.0
35,bencgen,10-bit carry-lookahead block adder,False,24.0,130.6620008926857,21.0,11.0,137.0
36,bencgen,11-bit carry-lookahead block adder,False,26.0,145.8850219428747,23.0,12.0,153.0
37,bencgen,12-bit carry-lookahead block adder,False,28.0,,25.0,13.0,174.0
38,bencgen,13-bit carry-lookahead block adder,False,30.0,,27.0,14.0,183.0
39,bencgen,14-bit carry-lookahead block adder,False,32.0,,29.0,15.0,195.0
40,bencgen,15-bit carry-lookahead block adder,False,34.0,,31.0,16.0,211.0
41,bencgen,16-bit carry-lookahead block adder,False,36.0,,33.0,17.0,232.0
42,bencgen,3-bit majority ripple-carry adder,True,6.0,16.5,7.0,4.0,9.0
43,bencgen,4-bit majority ripple-carry adder,True,7.0,22.0,9.0,5.0,12.0
44,bencgen,5-bit majority ripple-carry adder,True,8.0,27.5,11.0,6.0,15.0
45,bencgen,6-bit majority ripple-carry adder,True,9.0,33.0,13.0,7.0,18.0
46,bencgen,7-bit majority ripple-carry adder,True,10.0,38.5,15.0,8.0,21.0
47,bencgen,8-bit majority ripple-carry adder,True,11.0,44.0,17.0,9.0,24.0
48,bencgen,9-bit majority ripple-carry adder,True,12.0,49.5,19.0,10.0,27.0
49,bencgen,10-bit majority ripple-carry adder,True,13.0,55.0,21.0,11.0,30.0
50,bencgen,11-bit majority ripple-carry adder,True,14.0,60.5,23.0,12.0,33.0
51,bencgen,12-bit majority ripple-carry adder,True,15.0,66.0,25.0,13.0,36.0
52,bencgen,13-bit majority ripple-carry adder,True,16.0,,27.0,14.0,39.0
53,bencgen,14-bit majority ripple-carry adder,True,17.0,,29.0,15.0,42.0
